Year,Abuse Category,Type of Abuse,Age group,English region and Wales,Household income,"Ethnic Group ",Long-standing illness or disability,"Marital Status ",Employment Status,"Occupation ",Highest qualification,Hours out of home on an average weekday,Number of evening visits to bar in last month,Number of visits to nightclub in last month,"Structure of Household ",Tenure,Accommodation type,Output area classification,Area type,Level of physical disorder,Employment deprivation index,Value
2004,,,,,,,,,,,,,,,,,,,,,,8.65
2004,Non-Sexual,,,,,,,,,,,,,,,,,,,,,8.63
2004,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,5.85
2004,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,5.6
2004,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,4.18
2004,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,3.56
2004,Sexual,,,,,,,,,,,,,,,,,,,,,0.48
2004,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.26
2004,Sexual,Incidents of indecent exposure or unwanted sexual touching by a partner,,,,,,,,,,,,,,,,,,,,0.46
2004,Stalking,,,,,,,,,,,,,,,,,,,,,1.18
2005,,,,,,,,,,,,,,,,,,,,,,9.23
2005,Non-Sexual,,,,,,,,,,,,,,,,,,,,,8.78
2005,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,5.63
2005,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,6.11
2005,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,4.77
2005,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,3.89
2005,Sexual,,,,,,,,,,,,,,,,,,,,,0.63
2005,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.28
2005,Sexual,Incidents of indecent exposure or unwanted sexual touching by a partner,,,,,,,,,,,,,,,,,,,,0.62
2005,Stalking,,,,,,,,,,,,,,,,,,,,,1.43
2006,,,,,,,,,,,,,,,,,,,,,,8.7
2006,Non-Sexual,,,,,,,,,,,,,,,,,,,,,8.64
2006,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,5.5
2006,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,5.91
2006,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,4.65
2006,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,3.48
2006,Sexual,,,,,,,,,,,,,,,,,,,,,0.55
2006,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.31
2006,Sexual,Incidents of indecent exposure or unwanted sexual touching by a partner,,,,,,,,,,,,,,,,,,,,0.54
2006,Stalking,,,,,,,,,,,,,,,,,,,,,1.36
2007,Non-Sexual,,,,,,,,,,,,,,,,,,,,,7.54
2007,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,5.35
2007,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,4.62
2007,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,3.97
2007,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,2.94
2007,Sexual,,,,,,,,,,,,,,,,,,,,,0.51
2007,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.25
2007,Sexual,Incidents of indecent exposure or unwanted sexual touching by a partner,,,,,,,,,,,,,,,,,,,,0.49
2008,,,,,,,,,,,,,,,,,,,,,,6.99
2008,Non-Sexual,,,,,,,,,,,,,,,,,,,,,6.54
2008,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,4.2
2008,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,4.46
2008,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,3.34
2008,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,2.85
2008,Sexual,,,,,,,,,,,,,,,,,,,,,0.36
2008,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.22
2008,Sexual,Incidents of indecent exposure or unwanted sexual touching by a partner,,,,,,,,,,,,,,,,,,,,0.27
2008,Stalking,,,,,,,,,,,,,,,,,,,,,1.04
2009,,,,,,,,,,,,,,,,,,,,,,7.36
2009,Non-Sexual,,,,,,,,,,,,,,,,,,,,,7.18
2009,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,4.61
2009,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,4.87
2009,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,4.08
2009,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,2.91
2009,Sexual,,,,,,,,,,,,,,,,,,,,,0.4
2009,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.21
2009,Sexual,Incidents of indecent exposure or unwanted sexual touching by a partner,,,,,,,,,,,,,,,,,,,,0.44
2009,Stalking,,,,,,,,,,,,,,,,,,,,,1.07
2010,,,,,,,,,,,,,,,,,,,,,,7.41
2010,Non-Sexual,,,,,,,,,,,,,,,,,,,,,6.44
2010,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,4.36
2010,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,4.17
2010,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,3.28
2010,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,2.79
2010,Sexual,,,,,,,,,,,,,,,,,,,,,0.56
2010,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.4
2010,Sexual,Incidents of indecent exposure or unwanted sexual touching by a partner,,,,,,,,,,,,,,,,,,,,0.45
2010,Stalking,,,,,,,,,,,,,,,,,,,,,1.27
2011,,,,,,,,,,,,,,,,,,,,,,6.88
2011,Non-Sexual,,,,,,,,,,,,,,,,,,,,,7.02
2011,Non-Sexual,"Non-physical abuse (emotional, financial)",,,,,,,,,,,,,,,,,,,,4.65
2011,Non-Sexual,Threats or force,,,,,,,,,,,,,,,,,,,,4.52
2011,Non-Sexual,Threats,,,,,,,,,,,,,,,,,,,,3.4
2011,Non-Sexual,Force,,,,,,,,,,,,,,,,,,,,2.98
2011,Sexual,,,,,,,,,,,,,,,,,,,,,0.53
2011,Sexual,Incidents of rape or assault by penetration (including attempts) by a partner,,,,,,,,,,,,,,,,,,,,0.34
