Year,Flow of Official Development Assistance,Aid Broad Category Description (DAC 5 Code),Aid Description (CRS Code),Value
2009,Bilateral,,,160291.48
2009,Bilateral,Agriculture (311),,68180.21
2009,Bilateral,Agriculture (311),Agricultural policy and administrative management (31110),27890.98
2009,Bilateral,Agriculture (311),Agricultural development (31120),22278.18
2009,Bilateral,Agriculture (311),Agricultural land resources (31130),6453.61
2009,Bilateral,Agriculture (311),Agricultural water resources (31140),0
2009,Bilateral,Agriculture (311),Agricultural inputs (31150),0
2009,Bilateral,Agriculture (311),Food crop production (31161),0
2009,Bilateral,Agriculture (311),Industrial crops/export crops (31162),0
2009,Bilateral,Agriculture (311),Livestock (31163),1103.56
2009,Bilateral,Agriculture (311),Agrarian reform (31164),0
2009,Bilateral,Agriculture (311),Agricultural alternative development (31165),0
2009,Bilateral,Agriculture (311),Agricultural extension (31166),0
2009,Bilateral,Agriculture (311),Agricultural education/training (31181),0
2009,Bilateral,Agriculture (311),Agricultural research (31182),8242.8
2009,Bilateral,Agriculture (311),Agricultural services (31191),95.52
2009,Bilateral,Agriculture (311),Plant and post-harvest protection and pest control (31192),0
2009,Bilateral,Agriculture (311),Agricultural financial services (31193),0
2009,Bilateral,Agriculture (311),Agricultural co-operatives (31194),0
2009,Bilateral,Agriculture (311),Livestock/veterinary services (31194),2115.56
2009,Bilateral,Other Multisector (430),Rural Development (43040),92111.27
2010,,,,370657.14
2010,Bilateral,,,165969.27
2010,Multilateral,,,204687.87
2010,,Agriculture (311),,222004.38
2010,,Agriculture (311),Agricultural policy and administrative management (31110),66527.27
2010,,Agriculture (311),Agricultural development (31120),51285.24
2010,,Agriculture (311),Agricultural land resources (31130),15207.6
2010,,Agriculture (311),Agricultural water resources (31140),16647.67
2010,,Agriculture (311),Agricultural inputs (31150),3161.33
2010,,Agriculture (311),Food crop production (31161),8802.31
2010,,Agriculture (311),Industrial crops/export crops (31162),8332.64
2010,,Agriculture (311),Livestock (31163),3857.26
2010,,Agriculture (311),Agrarian reform (31164),41
2010,,Agriculture (311),Agricultural alternative development (31165),2736.82
2010,,Agriculture (311),Agricultural extension (31166),5327.1
2010,,Agriculture (311),Agricultural education/training (31181),1226.33
2010,,Agriculture (311),Agricultural research (31182),21341.94
2010,,Agriculture (311),Agricultural services (31191),3191.17
2010,,Agriculture (311),Plant and post-harvest protection and pest control (31192),437.16
2010,,Agriculture (311),Agricultural financial services (31193),7917.75
2010,,Agriculture (311),Agricultural co-operatives (31194),2538.77
2010,,Agriculture (311),Livestock/veterinary services (31194),3425.02
2010,,Other Multisector (430),Rural Development (43040),148652.76
2010,Bilateral,Agriculture (311),,69998.15
2010,Bilateral,Agriculture (311),Agricultural policy and administrative management (31110),31739.32
2010,Bilateral,Agriculture (311),Agricultural development (31120),17041.62
2010,Bilateral,Agriculture (311),Agricultural land resources (31130),7097.77
2010,Bilateral,Agriculture (311),Agricultural water resources (31140),0
2010,Bilateral,Agriculture (311),Agricultural inputs (31150),0
2010,Bilateral,Agriculture (311),Food crop production (31161),0
2010,Bilateral,Agriculture (311),Industrial crops/export crops (31162),0
2010,Bilateral,Agriculture (311),Livestock (31163),861.62
2010,Bilateral,Agriculture (311),Agrarian reform (31164),0
2010,Bilateral,Agriculture (311),Agricultural alternative development (31165),0
2010,Bilateral,Agriculture (311),Agricultural extension (31166),0
2010,Bilateral,Agriculture (311),Agricultural education/training (31181),0
2010,Bilateral,Agriculture (311),Agricultural research (31182),12934
2010,Bilateral,Agriculture (311),Agricultural services (31191),323.8
2010,Bilateral,Agriculture (311),Plant and post-harvest protection and pest control (31192),0
2010,Bilateral,Agriculture (311),Agricultural financial services (31193),0
2010,Bilateral,Agriculture (311),Agricultural co-operatives (31194),0
2010,Bilateral,Agriculture (311),Livestock/veterinary services (31194),0
2010,Bilateral,Other Multisector (430),Rural Development (43040),95971.12
2010,Multilateral,Agriculture (311),,152006.23
2010,Multilateral,Agriculture (311),Agricultural policy and administrative management (31110),34787.95
2010,Multilateral,Agriculture (311),Agricultural development (31120),34243.62
2010,Multilateral,Agriculture (311),Agricultural land resources (31130),8109.83
2010,Multilateral,Agriculture (311),Agricultural water resources (31140),16647.67
2010,Multilateral,Agriculture (311),Agricultural inputs (31150),3161.33
